PPT: slides.com/jackiechen08/web#/

Examples: https://github.com/jackiechen08/jackiechen08.github.io/tree/master/MISEE_WebCourse
Website from students:
Group 1:https://eltasd888168.github.io/ReportExample/index.html
Group 2:https://kevin69989.github.io/index.index.html
Group 3:https://smallchickenTW.github.io/ReportExample/index.html
Group 4:https://yemonth.github.io/ReportExample/index.html
Group 5:https://coco891027.github.io/ReportExample/index.html
Group 6:
Group 7:
Group 8:
Group 9:
Group 10:
